Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
   64 	|	 2.72 	,	 1.95 	|	  	|	 14.7003 2.9859 9.5080 3.5950 12.3999 1.0738 9.4177 1.7419 2.2481 9.8043 9.2130 12.0168 12.4572 8.6387 8.5194 13.5466 12.2854 9.6570 13.6069 12.7481 8.7180 12.8711 12.8247 9.8876 10.1118 9.9196 0.6393 13.2034 13.2844 14.8466 13.4000 2.2335 1.7573 12.8196 8.6440 8.9394 7.6483 8.2902 2.8564 2.8086 14.6926 8.9420 2.2032 9.7871 8.6235 0.9918 14.1531 12.6545 12.0950 1.2077 1.1005 1.9351 9.5120 12.3277 11.1843 12.7410 9.6679 7.1729 3.4321 9.5234 13.3291 1.2534 13.7380 0.0000 11.6024 13.7682 3.1805 14.2487 1.4902 2.1768 1.7566 12.6231 13.5359 7.2124 2.0740 12.0582 2.8500 13.8006 3.8103 0.3802 8.0593 1.1733 7.3221 11.3842 7.9760 7.1628 7.8092 1.8665 9.2359 2.0966 2.0242 3.1590 8.3464 3.3456 10.6573 9.6885 9.0342 1.8095 11.5313 9.0838
   65 	|	 -7.14 	,	 -4.16 	|	  	|	 4.2748 13.5179 14.3354 14.0100 2.2473 12.1446 14.9960 13.2612 13.8419 13.9907 13.9007 1.4963 2.5477 12.4870 14.3868 2.3785 1.9689 14.8940 2.6401 2.8888 13.3757 2.3864 1.8726 15.5376 15.4398 14.8310 11.8382 3.6865 2.0594 4.1560 2.5224 13.6682 13.2580 3.8162 15.2639 13.4995 12.6556 13.7170 14.2490 12.5787 3.8236 13.6372 12.7552 13.7739 13.6434 12.5939 2.8692 2.3755 1.2967 12.3360 11.5047 13.1825 15.5181 2.0081 1.3634 2.0066 13.9664 12.2717 14.4017 12.9433 3.4795 12.5107 3.4740 11.6024 0.0000 3.9947 14.6351 3.5908 13.0704 13.4800 12.6224 2.4290 2.2621 12.4500 13.1498 2.6138 13.6170 3.8766 15.0554 11.9660 13.4887 12.4414 13.1404 3.0959 12.9680 12.2160 14.3137 13.3068 12.8482 12.3119 13.2273 14.6462 12.3383 14.9105 15.5584 14.3429 15.2010 13.3351 2.1432 13.4133
   66 	|	 -6.67 	,	 -8.13 	|	  	|	 1.0945 15.0171 18.0630 15.3993 1.8122 14.0453 18.6632 15.2389 15.8906 17.7718 17.6251 2.5529 1.5731 16.2330 17.9902 2.1536 2.0739 18.5977 1.7788 1.2012 17.0784 1.6134 2.2035 19.2168 19.1533 18.5687 13.8378 0.5660 2.3549 1.4530 1.7274 15.5540 15.2208 1.0357 18.8037 17.2196 16.2731 17.3438 16.0651 13.9890 1.6213 17.3487 14.3798 17.5662 17.3170 14.7208 2.3161 1.6316 2.7068 14.2230 13.9538 15.0078 19.1522 2.0281 3.2008 2.0080 17.7352 15.8494 15.9751 16.7552 0.5372 14.4191 0.6732 13.7682 3.9947 0.0000 16.9407 1.1844 15.1240 15.3034 14.3739 1.5926 2.3651 16.0220 14.9047 1.8199 15.1912 0.1867 16.7202 14.0902 17.1026 14.3633 16.6797 2.3843 16.6075 15.7956 17.8242 15.6066 16.6372 13.9166 15.0276 16.5137 16.0598 17.1014 19.3222 18.0896 18.8012 15.3136 2.4582 17.1547
   67 	|	 4.70 	,	 4.44 	|	  	|	 17.8623 3.7701 9.2294 4.0916 15.5441 3.2066 8.8401 2.1246 1.4951 9.7176 9.0612 15.1348 15.6111 8.9769 8.0266 16.6558 15.4203 9.1744 16.7317 15.9082 8.7052 16.0106 15.9388 9.1814 9.4986 9.5174 3.2395 16.3765 16.3854 17.9989 16.5276 2.2148 2.1764 15.9972 7.7634 8.9088 7.8069 8.0614 2.2994 4.4509 17.8343 8.8546 3.6332 9.7820 8.4821 2.2845 17.2575 15.7988 15.2009 3.0896 3.1427 2.6984 8.7254 15.4635 14.2989 15.8660 9.5675 7.4595 3.3014 9.7952 16.4964 2.8931 16.8975 3.1805 14.6351 16.9407 0.0000 17.3976 2.0373 2.5453 3.2903 15.7700 16.6353 7.4203 2.9670 15.2184 3.4509 16.9701 2.9278 2.8861 7.8967 2.9102 7.2153 14.5576 8.0350 7.4740 7.2063 1.3393 9.5059 3.9527 2.7624 2.0250 8.7127 0.5931 10.1173 9.4406 8.2778 2.0711 14.6800 9.1104
   68 	|	 -7.77 	,	 -7.70 	|	  	|	 0.7003 15.6856 17.9055 16.0970 1.8576 14.6028 18.5485 15.7831 16.4184 17.5730 17.4696 2.3989 1.7974 16.0604 17.9156 1.3109 2.0148 18.4578 0.9696 1.5521 16.9378 1.4137 1.7299 19.0944 19.0069 18.4041 14.3664 1.5157 1.6052 0.6127 1.0688 16.1254 15.7690 2.0481 18.7681 17.0668 16.1873 17.2537 16.6582 14.6723 0.5032 17.2022 15.0127 17.3582 17.1966 15.2191 1.2314 1.6038 2.4422 14.7855 14.3489 15.5923 19.0597 1.9681 3.2074 1.6685 17.5462 15.7867 16.6308 16.5303 1.1869 14.9772 0.6471 14.2487 3.5908 1.1844 17.3976 0.0000 15.6460 15.8902 14.9738 1.6280 1.5030 15.9630 15.5073 2.2232 15.8422 1.0026 17.3566 14.5851 17.0203 14.9173 16.6408 3.0422 16.5084 15.7317 17.8037 16.0586 16.4314 14.5512 15.6189 17.0953 15.9049 17.5938 19.1381 17.9179 18.7296 15.8580 2.7178 16.9863
   69 	|	 4.11 	,	 2.49 	|	  	|	 16.0782 2.2015 10.0121 2.7207 13.8051 1.1738 9.7898 0.3472 0.7748 10.3941 9.7669 13.4455 13.8503 9.3868 8.9143 14.9795 13.7000 10.0745 15.0286 14.1315 9.3228 14.2805 14.2552 10.2088 10.4776 10.3758 1.2871 14.5581 14.7226 16.2390 14.8195 0.8635 0.3983 14.1574 8.8670 9.5403 8.3047 8.7957 1.4569 2.5769 16.0976 9.5190 1.7533 10.4108 9.1724 0.5340 15.5884 14.0592 13.5316 1.0526 2.1127 0.9194 9.7917 13.7414 12.6166 14.1634 10.2501 7.8718 2.2572 10.2574 14.6984 0.8584 15.1211 1.4902 13.0704 15.1240 2.0373 15.6460 0.0000 0.9825 1.3288 14.0248 14.9747 7.8796 1.1958 13.4424 1.9412 15.1641 2.4396 1.1136 8.5887 0.8729 7.8592 12.7408 8.5975 7.8716 8.1410 1.1075 9.9653 1.9816 1.0199 1.6895 9.1011 2.0149 11.0621 10.2082 9.3203 0.3843 12.9323 9.7109
   70 	|	 4.90 	,	 1.90 	|	  	|	 16.2887 1.2831 10.9854 1.7532 14.0690 1.3415 10.7483 0.6434 1.0554 11.3733 10.7443 13.7557 14.0932 10.3687 9.8774 15.2938 13.9817 11.0386 15.3196 14.3572 10.3033 14.5504 14.5664 11.1589 11.4340 11.3440 1.7084 14.7379 15.0491 16.4730 15.1070 0.3377 0.5863 14.3144 9.8031 10.5205 9.2870 9.7705 0.7716 1.9203 16.3542 10.4981 1.1326 11.3916 10.1499 1.4291 15.9062 14.3213 13.8583 1.1485 3.0137 0.2989 10.7356 14.0213 12.9373 14.4587 11.2290 8.8542 1.2985 11.2397 14.8997 0.9925 15.3430 2.1768 13.4800 15.3034 2.5453 15.8902 0.9825 0.0000 0.9434 14.2817 15.3020 8.8620 0.4572 13.6721 0.9908 15.3549 1.6476 1.8139 9.5655 1.0699 8.8373 12.9308 9.5789 8.8539 9.0975 2.0060 10.9477 1.5335 0.2820 1.2110 10.0827 2.2887 12.0231 11.1828 10.2665 0.6359 13.1923 10.6921
   71 	|	 4.30 	,	 1.17 	|	  	|	 15.3646 1.2331 11.1023 1.8456 13.1588 0.6895 10.9408 1.1659 1.8247 11.4400 10.8307 12.8595 13.1777 10.3342 10.0526 14.3975 13.0765 11.2063 14.4162 13.4374 10.3576 13.6416 13.6698 11.3820 11.6330 11.4904 1.1385 13.8087 14.1571 15.5539 14.2027 1.2405 1.1140 13.3817 10.0732 10.5779 9.3065 9.8816 1.6918 1.2624 15.4406 10.5698 0.4787 11.4375 10.2372 1.4648 15.0106 13.4105 12.9675 0.5543 2.7969 0.6658 10.9800 13.1156 12.0455 13.5572 11.2999 8.8463 1.8426 11.2159 13.9745 0.5953 14.4218 1.7566 12.6224 14.3739 3.2903 14.9738 1.3288 0.9434 0.0000 13.3695 14.4100 8.8734 0.5338 12.7537 1.1388 14.4275 2.4336 1.4891 9.6618 0.6517 8.9255 12.0045 9.6206 8.8400 9.3033 2.4219 10.9263 0.6631 0.6618 2.1500 10.0434 3.1338 12.2019 11.2910 10.5047 1.2199 12.2819 10.7340
   72 	|	 -6.63 	,	 -6.53 	|	  	|	 2.1607 14.1042 16.4994 14.5277 0.2397 12.9884 17.1125 14.1654 14.7977 16.1981 16.0619 0.9610 0.2759 14.6647 16.4530 1.3284 0.4814 17.0393 1.1506 0.4748 15.5191 0.3276 0.8636 17.6639 17.5932 17.0035 12.7468 1.2607 1.3020 2.2341 0.9375 14.5130 14.1520 1.4788 17.2821 15.6569 14.7309 15.8007 15.0508 13.0984 2.0737 15.7878 13.4186 15.9904 15.7639 13.5950 1.8650 0.0865 1.1323 13.1721 12.7214 13.9834 17.6091 0.4355 1.6523 0.5998 16.1636 14.3154 15.0433 15.1758 1.0617 13.3626 1.2068 12.6231 2.4290 1.5926 15.7700 1.6280 14.0248 14.2817 13.3695 0.0000 1.4748 14.4895 13.9032 0.7160 14.2536 1.5018 15.7615 12.9609 15.5621 13.3019 15.1557 1.6203 15.0609 14.2611 16.3085 14.4310 15.0615 12.9582 14.0117 15.4848 14.4960 15.9685 17.7523 16.5223 17.2655 14.2403 1.0925 15.5879
   73 	|	 -8.07 	,	 -6.22 	|	  	|	 2.1986 15.2128 16.5817 15.6641 1.5520 13.9853 17.2511 15.1392 15.7495 16.2246 16.1480 1.5608 1.7506 14.7315 16.6474 0.2117 1.4779 17.1441 0.5894 1.8173 15.6272 1.1580 0.7711 17.7908 17.6878 17.0747 13.7133 2.3649 0.2529 1.9775 0.6644 15.5150 15.1305 2.7757 17.5260 15.7480 14.9161 15.9765 16.0735 14.2288 1.6052 15.8871 14.4940 16.0048 15.8986 14.5211 0.6292 1.3912 1.4441 14.1731 13.5339 15.0030 17.7762 1.4566 2.3647 0.9695 16.2037 14.5336 16.1331 15.1688 2.0206 14.3573 1.6981 13.5359 2.2621 2.3651 16.6353 1.5030 14.9747 15.3020 14.4100 1.4748 0.0000 14.7120 14.9430 2.1684 15.3429 2.1908 16.8271 13.8875 15.7491 14.2925 15.4024 3.0625 15.2269 14.4779 16.5755 15.2982 15.0813 14.0388 15.0386 16.4925 14.5878 16.8737 17.7953 16.5852 17.4615 15.2139 2.3088 15.6578
   74 	|	 -2.17 	,	 7.25 	|	  	|	 16.6050 10.0207 2.4448 10.5829 14.2526 8.2444 2.7386 8.2212 8.1373 2.6092 2.0737 13.5864 14.4556 1.5568 1.9743 14.8242 14.0247 2.7976 15.0569 14.8237 1.5278 14.5988 14.2427 3.3011 3.3492 2.9326 7.8440 15.5361 14.5062 16.5582 14.9091 8.6950 8.2764 15.3690 2.8160 1.7483 0.4367 1.3781 9.1710 10.0180 16.2539 1.7791 9.3490 2.5761 1.5324 7.4878 15.3125 14.4766 13.5214 8.3289 6.1137 8.7620 3.1543 14.0730 12.8387 14.2970 2.4809 0.1814 10.1100 2.3918 15.4900 8.2871 15.6895 7.2124 12.4500 16.0220 7.4203 15.9630 7.8796 8.8620 8.8734 14.4895 14.7120 0.0000 9.0059 14.2221 9.7975 15.9682 10.0792 7.3995 1.1181 8.2237 0.7234 13.9514 0.7906 0.2384 1.9032 6.9674 2.0996 9.3048 8.8663 9.1466 1.2999 8.0112 3.7369 2.5847 2.7806 8.2402 13.5723 1.8742
   75 	|	 4.74 	,	 1.47 	|	  	|	 15.8969 1.0192 11.1791 1.5828 13.6926 1.0920 10.9747 0.9179 1.4721 11.5450 10.9243 13.3929 13.7112 10.4933 10.0955 14.9309 13.6103 11.2545 14.9500 13.9704 10.4684 14.1754 14.2032 11.3987 11.6637 11.5509 1.5173 14.3396 14.6901 16.0871 14.7365 0.7894 0.8563 13.9112 10.0615 10.6872 9.4352 9.9604 1.1654 1.4841 15.9743 10.6712 0.6786 11.5539 10.3297 1.5182 15.5439 13.9443 13.5004 0.9081 3.0252 0.2850 10.9841 13.6494 12.5785 14.0909 11.4024 8.9892 1.3783 11.3701 14.5065 0.8208 14.9547 2.0740 13.1498 14.9047 2.9670 15.5073 1.1958 0.4572 0.5338 13.9032 14.9430 9.0059 0.0000 13.2869 0.8017 14.9589 1.9109 1.7466 9.7486 0.9013 9.0159 12.5363 9.7375 8.9862 9.3279 2.2924 11.0789 1.0787 0.2049 1.6323 10.2048 2.7376 12.2446 11.3728 10.5119 0.9443 12.8157 10.8520
   76 	|	 -5.92 	,	 -6.47 	|	  	|	 2.6443 13.4628 16.2912 13.8765 0.6234 12.3897 16.8764 13.5735 14.2135 16.0170 15.8531 1.1582 0.4564 14.4695 16.1926 2.0355 0.8020 16.8191 1.8653 0.6900 15.3017 1.0429 1.4780 17.4319 17.3764 16.7991 12.1602 1.3141 1.9739 2.8010 1.6533 13.9100 13.5584 1.2488 16.9969 15.4470 14.4799 15.5508 14.4394 12.4506 2.7027 15.5737 12.7898 15.8157 15.5332 13.0228 2.5810 0.7907 1.4094 12.5714 12.1975 13.3745 17.3585 0.7944 1.4907 1.2245 15.9763 14.0504 14.4076 15.0139 1.3114 12.7640 1.6798 12.0582 2.6138 1.8199 15.2184 2.2232 13.4424 13.6721 12.7537 0.7160 2.1684 14.2221 13.2869 0.0000 13.6189 1.7999 15.1338 12.3896 15.3077 12.7050 14.8748 0.9045 14.8177 13.9971 16.0151 13.8807 14.8872 12.3282 13.4000 14.8784 14.2895 15.4008 17.5594 16.3232 17.0023 13.6484 0.6521 15.3882
   77 	|	 5.43 	,	 1.06 	|	  	|	 16.2044 0.3223 11.9521 0.7853 14.0491 1.8143 11.7290 1.6204 2.0021 12.3278 11.7036 13.7858 14.0516 11.2898 10.8549 15.3211 13.9807 12.0154 15.3225 14.2965 11.2535 14.5346 14.5937 12.1437 12.4159 12.3171 2.2599 14.6286 15.0903 16.4123 15.1071 1.2708 1.5599 14.1839 10.7918 11.4718 10.2256 10.7350 1.2444 1.2851 16.3172 11.4533 0.8655 12.3402 11.1089 2.3125 15.9348 14.2985 13.9052 1.6506 3.8250 1.0359 11.7225 14.0183 12.9828 14.4697 12.1845 9.7831 0.7904 12.1655 14.8116 1.6024 15.2742 2.8500 13.6170 15.1912 3.4509 15.8422 1.9412 0.9908 1.1388 14.2536 15.3429 9.7975 0.8017 13.6189 0.0000 15.2542 1.5409 2.5377 10.5262 1.6803 9.7953 12.8411 10.5248 9.7807 10.0792 2.9957 11.8740 1.3065 0.9318 1.6982 11.0017 3.1066 13.0022 12.1476 11.2526 1.6224 13.1731 11.6390
   78 	|	 -6.82 	,	 -8.02 	|	  	|	 0.9784 15.0832 17.9950 15.4709 1.7299 14.0912 18.6018 15.2829 15.9319 17.6977 17.5573 2.4560 1.5128 16.1623 17.9346 1.9791 1.9822 18.5325 1.6028 1.1478 17.0127 1.4903 2.0621 19.1543 19.0872 18.4999 13.8785 0.6354 2.1891 1.3073 1.5608 15.6029 15.2654 1.1466 18.7542 17.1521 16.2153 17.2857 16.1180 14.0575 1.4505 17.2821 14.4393 17.4907 17.2544 14.7566 2.1300 1.5326 2.5969 14.2698 13.9716 15.0588 19.0942 1.9353 3.1343 1.8782 17.6625 15.7949 16.0392 16.6770 0.4887 14.4652 0.4936 13.8006 3.8766 0.1867 16.9701 1.0026 15.1641 15.3549 14.4275 1.5018 2.1908 15.9682 14.9589 1.7999 15.2542 0.0000 16.7810 14.1252 17.0455 14.4087 16.6291 2.4251 16.5478 15.7409 17.7768 15.6348 16.5617 13.9762 15.0798 16.5646 15.9916 17.1369 19.2506 18.0195 18.7463 15.3576 2.4241 17.0849
   79 	|	 6.53 	,	 2.15 	|	  	|	 17.7280 1.7680 12.0513 1.6489 15.5544 2.9706 11.7157 2.1138 1.9574 12.4984 11.8514 15.2734 15.5634 11.6192 10.8797 16.8106 15.4797 12.0366 16.8209 15.8136 11.4541 16.0388 16.0828 12.0778 12.3842 12.3676 3.3548 16.1568 16.5742 17.9303 16.6063 1.5924 2.0824 15.7158 10.6710 11.6653 10.4897 10.8579 0.9829 2.8098 17.8287 11.6258 2.3440 12.5416 11.2625 2.9636 17.4241 15.8048 15.3862 2.7783 4.5522 1.9251 11.6287 15.5180 14.4637 15.9648 12.3502 10.0924 0.8042 12.4710 16.3356 2.6365 16.7938 3.8103 15.0554 16.7202 2.9278 17.3566 2.4396 1.6476 2.4336 15.7615 16.8271 10.0792 1.9109 15.1338 1.5409 16.7810 0.0000 3.4385 10.6742 2.7152 9.9661 14.3646 10.7528 10.0986 10.0697 3.1246 12.1787 2.8061 1.8604 0.9412 11.3410 2.3983 12.9957 12.2577 11.1747 2.0603 14.6776 11.8534
   80 	|	 3.09 	,	 2.04 	|	  	|	 15.0301 2.6978 9.6590 3.2992 12.7389 0.8466 9.5349 1.3619 1.8776 9.9775 9.3760 12.3644 12.7919 8.8498 8.6403 13.8960 12.6278 9.7863 13.9521 13.0794 8.8929 13.2117 13.1731 9.9928 10.2288 10.0592 0.5076 13.5249 13.6358 15.1814 13.7444 1.8568 1.3781 13.1353 8.7213 9.1138 7.8338 8.4388 2.4798 2.6316 15.0318 9.1104 1.9568 9.9689 8.7840 0.6345 14.5035 12.9934 12.4457 0.9360 1.3078 1.5850 9.6059 12.6698 11.5332 13.0863 9.8390 7.3680 3.0849 9.7326 13.6556 0.9366 14.0694 0.3802 11.9660 14.0902 2.8861 14.5851 1.1136 1.8139 1.4891 12.9609 13.8875 7.3995 1.7466 12.3896 2.5377 14.1252 3.4385 0.0000 8.2134 0.8611 7.4760 11.7059 8.1535 7.3605 7.9119 1.6103 9.4435 1.9208 1.6785 2.7788 8.5586 3.0119 10.7851 9.8438 9.1286 1.4293 11.8686 9.2652
   81 	|	 -2.15 	,	 8.37 	|	 X 	|	 17.6680 10.7677 1.4496 11.3087 15.3260 9.0597 1.6209 8.9221 8.7666 1.8249 1.1800 14.6518 15.5337 1.5680 0.8993 15.8661 15.0946 1.7047 16.1063 15.9030 0.8443 15.6646 15.2962 2.1832 2.2452 1.8904 8.6790 16.6217 15.5474 17.6121 15.9625 9.3709 8.9798 16.4625 1.8649 1.0251 0.8333 0.2627 9.8054 10.8447 17.3018 0.9582 10.1402 1.8880 0.5883 8.2372 16.3442 15.5474 14.5805 9.1284 6.9599 9.4923 2.0515 15.1429 13.9132 15.3568 1.6762 1.2738 10.7760 2.0882 16.5693 9.0686 16.7592 8.0593 13.4887 17.1026 7.8967 17.0203 8.5887 9.5655 9.6618 15.5621 15.7491 1.1181 9.7486 15.3077 10.5262 17.0455 10.6742 8.2134 0.0000 9.0101 0.7375 15.0509 0.5576 1.3234 1.1810 7.6104 1.8417 10.1327 9.5959 9.7337 1.4834 8.4892 2.6768 1.6304 1.7126 8.9336 14.6570 1.2469
   82 	|	 3.86 	,	 1.65 	|	  	|	 15.3327 1.8373 10.4509 2.4382 13.0859 0.3203 10.2932 0.8826 1.5623 10.7885 10.1791 12.7523 13.1200 9.6884 9.4041 14.2895 12.9906 10.5569 14.3251 13.3925 9.7064 13.5649 13.5631 10.7371 10.9858 10.8398 0.6398 13.7973 14.0399 15.5053 14.1140 1.2268 0.8591 13.3862 9.4350 9.9266 8.6564 9.2302 1.8191 1.8814 15.3756 9.9182 1.1301 10.7867 9.5855 0.8432 14.9008 13.3392 12.8484 0.1815 2.1636 0.7932 10.3377 13.0310 11.9292 13.4620 10.6484 8.1977 2.2696 10.5694 13.9478 0.0814 14.3808 1.1733 12.4414 14.3633 2.9102 14.9173 0.8729 1.0699 0.6517 13.3019 14.2925 8.2237 0.9013 12.7050 1.6803 14.4087 2.7152 0.8611 9.0101 0.0000 8.2738 11.9836 8.9697 8.1918 8.6576 1.8769 10.2795 1.2066 0.8706 2.2053 9.3980 2.8618 11.5530 10.6395 9.8620 0.9561 12.2105 10.0832
   83 	|	 -1.69 	,	 7.79 	|	 X 	|	 17.2784 10.0349 2.1861 10.5784 14.9181 8.3223 2.2507 8.1939 8.0499 2.5385 1.9084 14.2589 15.1164 1.9290 1.3947 15.5120 14.6933 2.3975 15.7402 15.4833 1.4913 15.2706 14.9237 2.7972 2.9147 2.6145 7.9416 16.1884 15.1945 17.2381 15.5898 8.6466 8.2513 16.0109 2.1274 1.6996 0.7821 0.9731 9.0886 10.1073 16.9378 1.6632 9.4039 2.5760 1.3138 7.5033 16.0055 15.1444 14.1986 8.3915 6.2229 8.7608 2.5771 14.7416 13.5037 14.9735 2.3927 0.9036 10.0542 2.6312 16.1492 8.3326 16.3578 7.3221 13.1404 16.6797 7.2153 16.6408 7.8592 8.8373 8.9255 15.1557 15.4024 0.7234 9.0159 14.8748 9.7953 16.6291 9.9661 7.4760 0.7375 8.2738 0.0000 14.5843 0.8518 0.9605 1.1848 6.8900 2.3550 9.3953 8.8645 9.0266 1.7411 7.8084 3.3871 2.3678 2.1622 8.2064 14.2264 1.8954
   84 	|	 -5.01 	,	 -6.41 	|	  	|	 3.3635 12.6754 16.0923 13.0742 1.5105 11.6660 16.6396 12.8580 13.5080 15.8542 15.6547 1.8381 1.3554 14.2929 15.9256 2.9367 1.6279 16.6033 2.7682 1.4960 15.0935 1.9474 2.3437 17.1991 17.1637 16.6040 11.4548 1.8192 2.8577 3.5842 2.5572 13.1779 12.8405 1.4751 16.6952 15.2482 14.2302 15.2993 13.6945 11.6546 3.5373 15.3690 12.0217 15.6617 15.3070 12.3365 3.4853 1.6949 2.0958 11.8447 11.5820 12.6346 17.1016 1.6352 1.7647 2.1030 15.8054 13.7837 13.6276 14.8787 1.9711 12.0401 2.4421 11.3842 3.0959 2.3843 14.5576 3.0422 12.7408 12.9308 12.0045 1.6203 3.0625 13.9514 12.5363 0.9045 12.8411 2.4251 14.3646 11.7059 15.0509 11.9836 14.5843 0.0000 14.5773 13.7317 15.7049 13.2242 14.7365 11.5589 12.6561 14.1403 14.0990 14.7171 17.3773 16.1361 16.7297 12.9328 0.9742 15.2028
   85 	|	 -2.52 	,	 7.96 	|	 X 	|	 17.1596 10.7547 1.6640 11.3096 14.8255 8.9996 2.0623 8.9364 8.8233 1.8299 1.2836 14.1457 15.0370 1.1016 1.4409 15.3462 14.5916 2.0621 15.5902 15.4070 0.7436 15.1585 14.7825 2.6227 2.6224 2.1616 8.6048 16.1313 15.0272 17.0981 15.4486 9.4009 8.9926 15.9807 2.4224 0.9652 0.3759 0.7526 9.8605 10.7778 16.7845 0.9886 10.0975 1.8172 0.7635 8.2202 15.8195 15.0448 14.0705 9.0792 6.8759 9.4889 2.5514 14.6398 13.4140 14.8469 1.6973 0.8929 10.8134 1.7817 16.0733 9.0315 16.2555 7.9760 12.9680 16.6075 8.0350 16.5084 8.5975 9.5789 9.6206 15.0609 15.2269 0.7906 9.7375 14.8177 10.5248 16.5478 10.7528 8.1535 0.5576 8.9697 0.8518 14.5773 0.0000 0.9290 1.6971 7.6572 1.5035 10.0646 9.5930 9.8157 0.9622 8.6279 2.9688 1.7964 2.2466 8.9525 14.1664 1.1145
   86 	|	 -2.30 	,	 7.05 	|	  	|	 16.3747 9.9983 2.5925 10.5659 14.0244 8.2034 2.9378 8.2149 8.1510 2.7024 2.2033 13.3564 14.2285 1.5207 2.1959 14.5907 13.7957 2.9765 14.8244 14.5970 1.6382 14.3690 14.0108 3.5010 3.5328 3.0902 7.7972 15.3111 14.2726 16.3263 14.6771 8.6949 8.2693 15.1467 3.0520 1.8540 0.5533 1.5788 9.1814 9.9709 16.0212 1.9028 9.3140 2.6482 1.6900 7.4687 15.0778 14.2478 13.2903 8.2928 6.0671 8.7463 3.3704 13.8440 12.6107 14.0661 2.5813 0.0570 10.1105 2.3858 15.2633 8.2567 15.4605 7.1628 12.2160 15.7956 7.4740 15.7317 7.8716 8.8539 8.8400 14.2611 14.4779 0.2384 8.9862 13.9971 9.7807 15.7409 10.0986 7.3605 1.3234 8.1918 0.9605 13.7317 0.9290 0.0000 2.1415 6.9801 2.0939 9.2582 8.8505 9.1695 1.2438 8.0632 3.8972 2.7196 3.0056 8.2360 13.3470 1.9551
   87 	|	 -1.04 	,	 8.79 	|	  	|	 18.4373 10.3417 2.0821 10.8507 16.0704 8.7471 1.6523 8.4594 8.2218 2.6849 2.0380 15.4178 16.2643 2.7490 0.8286 16.6831 15.8485 1.9687 16.9077 16.6299 1.9439 16.4285 16.0895 2.0810 2.3367 2.3144 8.4009 17.3277 16.3660 18.4026 16.7553 8.8721 8.5195 17.1399 0.9997 2.0673 1.8418 1.1526 9.2531 10.5282 18.1056 1.9452 9.7802 2.8256 1.5831 7.8468 17.1802 16.2987 15.3615 8.7923 6.7311 9.0588 1.7115 15.8969 14.6562 16.1356 2.5366 2.0845 10.2502 3.2083 17.2953 8.7084 17.5122 7.8092 14.3137 17.8242 7.2063 17.8037 8.1410 9.0975 9.3033 16.3085 16.5755 1.9032 9.3279 16.0151 10.0792 17.7768 10.0697 7.9119 1.1810 8.6576 1.1848 15.7049 1.6971 2.1415 0.0000 7.1007 2.9853 9.8254 9.1604 9.1303 2.6537 7.7914 2.9313 2.3004 1.2360 8.4616 15.3683 2.3064
   88 	|	 3.72 	,	 3.52 	|	  	|	 16.5249 3.2766 9.0158 3.7558 14.2049 2.1174 8.7527 1.3829 1.1710 9.4284 8.7904 13.7960 14.2725 8.5008 7.8878 15.3177 14.0809 9.0494 15.3926 14.5705 8.3697 14.6713 14.6003 9.1568 9.4361 9.3616 2.0320 15.0428 15.0481 16.6601 15.1885 1.7717 1.4447 14.6669 7.7972 8.5841 7.3829 7.8069 2.2041 3.6792 16.4950 8.5532 2.8589 9.4591 8.1975 1.0858 15.9199 14.4595 13.8630 2.0547 1.8496 2.0098 8.7311 14.1241 12.9603 14.5269 9.2821 6.9752 3.1662 9.3578 15.1603 1.8901 15.5596 1.8665 13.3068 15.6066 1.3393 16.0586 1.1075 2.0060 2.4219 14.4310 15.2982 6.9674 2.2924 13.8807 2.9957 15.6348 3.1246 1.6103 7.6104 1.8769 6.8900 13.2242 7.6572 6.9801 7.1007 0.0000 9.0654 3.0592 2.1051 2.2113 8.2209 1.6368 10.0296 9.2166 8.2628 1.3740 13.3411 8.7648
   89 	|	 -3.99 	,	 8.29 	|	  	|	 17.1030 12.0901 1.6161 12.6592 14.8319 10.2841 2.4799 10.3085 10.2358 1.1435 1.2501 14.1211 15.0651 0.6045 2.3894 15.2171 14.5838 2.2245 15.4881 15.4380 1.0464 15.1276 14.7022 2.9126 2.7019 2.0479 9.8727 16.1911 14.8980 17.0039 15.3633 10.7870 10.3629 16.0889 3.4003 0.9767 1.6992 1.8334 11.2685 12.0443 16.6685 1.1332 11.3990 0.9290 1.4258 9.5619 15.6506 15.0371 14.0198 10.3775 8.1448 10.8399 3.0918 14.6314 13.4381 14.7923 1.1341 2.0939 12.2025 0.2925 16.1000 10.3452 16.2343 9.2359 12.8482 16.6372 9.5059 16.4314 9.9653 10.9477 10.9263 15.0615 15.0813 2.0996 11.0789 14.8872 11.8740 16.5617 12.1787 9.4435 1.8417 10.2795 2.3550 14.7365 1.5035 2.0939 2.9853 9.0654 0.0000 11.3325 10.9441 11.2463 0.8972 10.0980 2.7175 1.5542 3.0040 10.3292 14.2361 0.7598
